          2.66782441e+004, 8.28375195e+003, 1.02526660e+004,
          2.17260375e+005, 1.90435594e+005, 3.69882070e+004,
          5.17344219e+004, 4.27675117e+004, 3.14394531e+004,
          6.90205029e+003, 7.14979150e+003, 6.05617725e+003, 152., 0.,
          0., 0., 0., 0., 0., 0., 2.13866226e+002, 2.54290527e+002,
          7.03077576e+002, 5.40336992e+004, 6.14085156e+004,
          7.97642578e+002, 3.62742554e+002, 1.84838333e+002,
          2.29407150e+006, 1.59781638e+006, 1274334., 1.44177963e+006,
          1.25952850e+006, 1105132., 1.49170025e+006, 1.93407950e+006,
          2.27675325e+006, 1.79750763e+006, 1.44919925e+006,
          1.79310788e+006, 1.76790450e+006, 1.35864475e+006,
          1.70884375e+006, 2.64369850e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 7.30056286e+000, 6.38771973e+001,
          6.57297134e+001, 3.94472733e+001, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.18230530e+002, 7.30945984e+002,
          1.11083240e+003, 2.85111786e+002, 0., 0., 0., 0., 0., 0.,
          2.76684336e+004, 3.46299570e+004, 3.61037227e+004,
          5.22414609e+004, 7.36449531e+004, 5.45299648e+004,
          3.69779648e+004, 3.22259668e+004, 3.29437500e+004,
          4.07306055e+004, 6.05881523e+004, 3.12348688e+005,
          3.31375531e+005, 7.33328594e+004, 4.45047578e+004,
          3.13529648e+004, 2054673., 1.32969463e+006, 1.14785463e+006,
          1.50735213e+006, 1.51831525e+006, 1.25147525e+006,
          1.41711325e+006, 2.62861125e+006, 2.22981175e+006,
          1.37654663e+006, 1.32939238e+006, 1.63109325e+006,
          1.58518650e+006, 1.64646788e+006, 1731047., 2.10474250e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.16885527e+004, 1.79845605e+004, 1.85558535e+004,
          2.22906641e+004, 2.45671602e+004, 2.09414453e+004,
          2.14267910e+004, 4.05629883e+004, 2.89965801e+004,
          1.69235527e+004, 2.38082090e+004, 6.57066313e+005,
          6.11361250e+005, 1.92546426e+004, 1.64671855e+004,
          2.55567734e+004, 1.63173050e+006, 1286211., 1.19977663e+006,
          1.92311050e+006, 1949795., 1.56151875e+006, 1.68535463e+006,
          2.44823025e+006, 2.48539450e+006, 1.33366188e+006,
          1.21792150e+006, 2100836., 1861554., 1.16343063e+006,
          1.38427338e+006, 1.86000138e+006 ]
      - [ 8.26306836e+003, 5.11337128e+002, 3.12325989e+002, 0.,
          1.26630139e+003, 1.51665085e+002, 2.00996887e+002, 0.,
          1.17398767e+003, 1.08519958e+003, 1.79763000e+003,
          5.72883423e+002, 7.65264038e+002, 1.89296432e+002,
          6.29022705e+002, 3.90246240e+003, 7.88085859e+004,
          2.18534570e+004, 1.78050039e+004, 3.55457109e+004,
          8.89388438e+004, 2.53832051e+004, 3.48314102e+004,
          2.28055797e+005, 1.38015438e+005, 3.38464844e+004,
          2.47395215e+004, 4.52357656e+004, 8.25092969e+004,
          2.44373574e+004, 3.38417813e+004, 8.72782344e+004,
          1.30320867e+005, 5.30469648e+004, 3.06839883e+004,
          5.02432539e+004, 4.95713008e+004, 3.18179883e+004,
          3.65826875e+004, 1.16291977e+005, 1.35181656e+005,
          5.07038125e+004, 2.37583906e+004, 1.90292617e+004,
          2.32486133e+004, 3.40521563e+004, 3.41674336e+004,
          1.26880609e+005, 6.93966950e+006, 2.76633625e+006, 2314024.,
          3.06191875e+006, 3.24339550e+006, 2.02978050e+006,
          2.32798725e+006, 7670411., 6764686., 2.24965125e+006,
          2.07880875e+006, 3.28072825e+006, 3.95837825e+006,
          2.43319550e+006, 2.64719575e+006, 6.72601450e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.49924531e+004, 3.17417051e+004, 2.49002871e+004,
          3.22789844e+004, 3.52891406e+004, 2.10576328e+004,
          3.61189727e+004, 5.91551406e+004, 9.83503125e+004,
          4.29618203e+004, 3.29769961e+004, 5.28784922e+004,
          2.24770500e+005, 3.85745039e+004, 4.18967031e+004,
          4.08909844e+004, 2.46083950e+006, 1.59029313e+006,
          1.26111288e+006, 1.96044463e+006, 2.08524638e+006,
          1.22810613e+006, 1.67072250e+006, 2.78172250e+006,
          3.01387075e+006, 1.78851875e+006, 1.42093038e+006,
          1.68438350e+006, 1.72973663e+006, 1.10162475e+006,
          1.35260538e+006, 1.95079788e+006 ]
      - [ 2.64977051e+003, 2.84193408e+003, 2.14483691e+003,
          1.36488013e+003, 1.81531311e+003, 2.01706116e+003,
          2.62523364e+003, 1.54815918e+003, 2.04190625e+003,
          2.26860254e+003, 1.85261389e+003, 3.81583276e+003,
          1.39194788e+003, 1.36753455e+003, 2.83767242e+002,
          7.46879517e+002, 1.24623289e+005, 8.61141797e+004,
          6.96500547e+004, 1.22547570e+005, 1.81959688e+005,
          8.86376172e+004, 8.96895000e+004, 1.12924367e+005,
          1.51788828e+005, 1.09803250e+005, 9.12198359e+004,
          1.01091664e+005, 1.73917078e+005, 8.38434531e+004,
          7.39007344e+004, 8.07124375e+004, 8.22907500e+004,
          5.35090781e+004, 6.34325977e+004, 6.40281992e+004,
          7.32024531e+004, 4.93500625e+004, 4.95054570e+004,
          4.38772500e+004, 9.65596328e+004, 5.99398672e+004,
          7.52271250e+004, 8.05125859e+004, 8.26867266e+004,
          6.14732344e+004, 5.87386367e+004, 5.37133789e+004, 2336174.,
          1.77481550e+006, 1.67914813e+006, 1.96839438e+006,
          2.15716325e+006, 1.55273138e+006, 1.78938538e+006, 2502002.,
          2.64607425e+006, 1.72925825e+006, 1.47405713e+006,
          1.72644225e+006, 1.90509625e+006, 1.44626163e+006,
          1.92058763e+006, 2679440. ]
      - [ 1.45454309e+003, 5.69760193e+002, 1.09923169e+003,
          3.14398975e+003, 1.09175371e+004, 1.34776819e+003,
          3.80567017e+003, 2.03208875e+003, 6.19871387e+003,
          7.40945282e+001, 2.06980737e+003, 2.59262549e+003,
          1.25143203e+004, 3.87433618e+003, 0., 5.66324585e+002,
          8.33075781e+004, 7.47931484e+004, 1.11449891e+005,
          1.24220445e+005, 1.90025906e+005, 1.37589938e+005,
          1.27025953e+005, 9.07498828e+004, 1.00514023e+005,
          1.06764133e+005, 1.22467273e+005, 1.41216469e+005,
          1.83315875e+005, 1.30367227e+005, 8.28331484e+004,
          7.67252500e+004, 1.60842297e+005, 1.02350094e+005,
          1.30010133e+005, 1.18931875e+005, 1.43055688e+005,
          9.43524453e+004, 1.03957258e+005, 7.19716953e+004,
          1.60113422e+005, 1.00634250e+005, 8.37205234e+004,
          1.05195953e+005, 1.47499453e+005, 1.01063805e+005,
          1.01797938e+005, 8.99890313e+004, 7248012., 4717641., 4219218.,
          5733252., 6575649., 4950787., 5397184., 7215597., 6614977.,
          4.61228050e+006, 4388193., 6.69429350e+006, 7.68399950e+006,
          5.08199950e+006, 5075941., 7055529. ]
      - [ 2.76409424e+002, 3.71553894e+002, 7.44612732e+001,
          8.19846878e+001, 2.49051712e+002, 3.08868904e+001,
          1.12105736e+002, 8.16596298e+001, 1.32700043e+002,
          5.16001740e+001, 2.16333084e+001, 2.84604988e+001, 6., 0.,
          3.98178825e+001, 6.71650391e+001, 6.58680371e+003,
          4.75857813e+003, 1.36834753e+003, 1.40287537e+003,
          4.17379248e+003, 8.30818970e+002, 2.29949048e+003,
          1.82915161e+003, 4.10044580e+003, 4.86700391e+003,
          2.77923657e+003, 3.46862524e+003, 1.30129121e+004,
          4.76753271e+003, 1.08796846e+004, 5.21019873e+003,
          8.61749609e+003, 9.47435938e+003, 7.14131104e+003,
          9.40416797e+003, 1.92306602e+004, 7.52286035e+003,
          8.57295801e+003, 3.22577856e+003, 1.23438184e+004,
          2.82289771e+003, 6.18036377e+002, 8.87338013e+002,
          2.02505505e+003, 6.67373413e+002, 3.14618115e+003,
          4.62290625e+003, 2367403., 1.86782288e+006, 8.67002875e+005,
          1.48052225e+006, 2.10511750e+006, 1.12419538e+006,
          7.69114813e+005, 9.17635250e+005, 2750833., 1.93025263e+006,
          8.04213188e+005, 1.36838175e+006, 3069134., 1.22623263e+006,
          1.48017813e+006, 1.08113925e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.27234302e+003, 2.57687720e+003, 8.15366553e+003,
          1.90130047e+005, 8.15539609e+004, 2.17266250e+004,
          2.20165547e+004, 2.51513711e+004, 2.05592305e+004,
          2.50430430e+004, 4.14657422e+004, 1.59862688e+005,
          1.00863547e+005, 1.85460535e+003, 1.81609009e+003,
          1.43293872e+003, 7.68077891e+004, 2.61925507e+002,
          1.16172249e+002, 8.34189148e+001, 1.90864319e+002,
          4.44039917e+001, 2.65773743e+002, 6.06085898e+004,
          9.34468516e+004, 5.35385925e+002, 2.83717621e+002,
          1.42468726e+003, 2.66568188e+003, 3.00033508e+002,
          5.72031677e+002, 7.71825234e+004, 2.06544325e+006,
          8.29720750e+005, 6.97864563e+005, 2.97640675e+006, 2470044.,
          7.33195563e+005, 8.96592063e+005, 2409024., 1777608.,
          7.53067625e+005, 8.76260063e+005, 3.19104125e+006, 3065050.,
          1.06346988e+006, 8.48063063e+005, 2.07409825e+006 ]
      - [ 1.10175171e+003, 4.08676575e+002, 6.92319031e+002,
          4.20854492e+002, 6.78668274e+002, 5.37555359e+002,
          2.47416016e+002, 1.07607529e+004, 3.91926250e+004,
          5.24337540e+001, 1.97036819e+001, 3.22872510e+003,
          1.44205530e+003, 3.93182648e+002, 6.24004745e+001,
          2.49440781e+002, 8.94443750e+004, 3.75085977e+004,
          3.93759492e+004, 1.11708547e+005, 8.55019844e+004,
          5.15385313e+004, 6.68776172e+004, 8.05799438e+005,
          9.00781563e+005, 1.42455750e+005, 5.08449180e+004,
          7.33742031e+004, 7.66503359e+004, 2.19648320e+004,
          2.06753633e+004, 5.68783867e+004, 6.15041875e+004,
          3.76282266e+004, 5.15779883e+004, 9.98702500e+004,
          1.01937258e+005, 5.41394961e+004, 3.77438164e+004,
          3.75461992e+004, 6.91706094e+004, 4.22326523e+004,
          5.56943281e+004, 8.26162344e+004, 7.23352891e+004,
          6.71410938e+004, 3.92028086e+004, 4.64605430e+004,
          3.17222875e+006, 2.21518875e+006, 1.84371038e+006,
          2.17910950e+006, 2.27420025e+006, 1.75344213e+006,
          1.93599863e+006, 2558001., 3.24844075e+006, 2.06686025e+006,
          1613020., 2165828., 2231001., 1.61451363e+006, 1777543.,
          2762238. ]
      - [ 1.83504956e+003, 1.55740979e+003, 1.19174121e+003,
          1.24622241e+003, 1.81981311e+003, 1.52576819e+003,
          1.38990527e+003, 1.13246423e+003, 1.77294104e+003,
          4.21621490e+002, 9.67307983e+002, 1.70144421e+003,
          3.36684668e+003, 1.02295660e+003, 1.07076782e+003,
          9.99995178e+002, 8.28965078e+004, 8.20072813e+004,
          8.47051172e+004, 1.24958680e+005, 1.85889359e+005,
          1.25897234e+005, 1.45045328e+005, 1.90974078e+005,
          2.00362563e+005, 1.43511672e+005, 1.39812125e+005,
          1.47126922e+005, 1.93676047e+005, 9.97702031e+004,
          8.23577969e+004, 7.06211094e+004, 6.97031641e+004,
          4.69202578e+004, 6.04808867e+004, 7.25682031e+004,
          6.63970625e+004, 5.76563945e+004, 5.07444375e+004,
          3.77916289e+004, 6.69787422e+004, 4.77680625e+004,
          5.20709063e+004, 7.40804453e+004, 6.69041875e+004,
          5.26483906e+004, 4.35570352e+004, 3.78095781e+004,
          2.18592250e+006, 2.01841263e+006, 2.00398125e+006, 2592326.,
          2.70085725e+006, 1995805., 1.79330350e+006, 1911274., 2114143.,
          2101603., 2191746., 2.79824650e+006, 2912072., 2320782.,
          2.04359288e+006, 1.87350713e+006 ]
      - [ 1.62973663e+002, 2.17751648e+002, 1.61917953e+002,
          1.07729236e+003, 6.40271301e+002, 4.03401756e+001,
          4.36371841e+001, 9.48683357e+000, 0., 4.24264050e+000, 0., 0.,
          0., 0., 0., 0., 1.49018047e+004, 5.03402891e+004,
          2.94875176e+004, 1.18582875e+005, 4.84864609e+004,
          2.35163926e+004, 1.75390410e+004, 1.35765889e+004,
          1.29266396e+004, 3.00309434e+004, 2.05785020e+004,
          1.13760242e+005, 5.35809492e+004, 3.16460684e+004,
          2.69782383e+004, 1.89360059e+004, 89750., 2.85108965e+004,
          3.72756758e+004, 1.46219219e+005, 1.56830219e+005,
          2.47193184e+004, 3.05410039e+004, 7.96570469e+004,
          7.69595313e+004, 4.30826172e+004, 3.86869141e+004,
          1.30098047e+005, 1.98501531e+005, 5.30604570e+004,
          5.77274336e+004, 4.70875742e+004, 4.61718450e+006,
          2.02170988e+006, 1.65301125e+006, 4.33162350e+006,
          6.32048450e+006, 1.32242250e+006, 1.34452625e+006,
          3.97087850e+006, 3.83173175e+006, 1.75799238e+006,
          1.57328475e+006, 4.12767250e+006, 5741805., 1.25597513e+006,
          1.49507063e+006, 3.78214650e+006 ]
      - [ 192., 4.38033791e+001, 0., 3.28034790e+002, 3.80944556e+003,
          9.98598938e+001, 0., 2.71661568e+001, 126., 4.24264050e+000,
          0., 0., 4.55852734e+003, 7.52208008e+002, 1.79004074e+002,
          3.05941162e+001, 3.62409805e+004, 3.91153711e+004,
          4.00452773e+004, 1.13393547e+005, 1.78156797e+005,
          5.56373984e+004, 4.66780664e+004, 5.09477500e+004,
          4.17242344e+004, 4.09673555e+004, 3.25176797e+004,
          8.47951875e+004, 1.89510953e+005, 5.88337070e+004,
          5.90328867e+004, 7.15380625e+004, 1.48009297e+004,
          4.83762891e+003, 7.76112695e+003, 1.76692949e+004,
          8.67238750e+004, 8.36078223e+003, 6.49299219e+003,
          3.92976147e+003, 6.89068359e+003, 5.49316797e+003,
          4.47223486e+003, 3.76576016e+004, 4.34023594e+004,
          1.04714756e+004, 4.94446387e+003, 6.04075000e+003,
          3.64579850e+006, 1.49128763e+006, 1.68306738e+006,
          7.16541350e+006, 7746665., 1.71231950e+006, 1.56678913e+006,
          2.41990475e+006, 3609364., 1.71862538e+006, 1.58705838e+006,
          7.03270250e+006, 7525272., 1.51778488e+006, 1.45910338e+006,
          2.38081450e+006 ]
      - [ 2.27830246e+002, 1.67107315e+002, 2.06858810e+002,
          5.13118347e+002, 4.95973267e+002, 2.13165863e+002,
          3.56179901e+002, 7.66245166e+003, 9.16331641e+003,
          2.01695581e+003, 1.71227432e+002, 2.02850085e+003,
          2.75581616e+003, 2.85675934e+002, 1.40018311e+002,
          1.49415680e+002, 8.08056328e+004, 1.14815879e+004,
          7.60084619e+003, 1.94290176e+004, 5.57203984e+004,
          2.14738867e+004, 2.12105723e+004, 2.42862297e+005,
          3.90374844e+005, 2.52380723e+004, 2.28351504e+004,
          3.39386406e+004, 5.46745703e+004, 2.91319019e+003,
          5.10766406e+003, 1.89749336e+004, 7.83827031e+004,
          8.85419336e+003, 1.54243262e+004, 6.53385781e+004,
          4.13742375e+005, 1.14258984e+004, 7.62487354e+003,
          2.75135703e+004, 7.42387813e+004, 1.89537695e+004,
          1.60143262e+004, 1.12080250e+005, 5.20302719e+005,
          1.69687148e+004, 1.94754902e+004, 3.66961797e+004,
          3.58327525e+006, 1.28145213e+006, 1.06425475e+006, 1480651.,
          4108489., 8.91985250e+005, 1.06043738e+006, 1.85586288e+006,
          3184350., 1289754., 1.23046050e+006, 1.69297813e+006,
          4.18409150e+006, 1.18105475e+006, 1.26627588e+006,
          1.66425550e+006 ]
      - [ 2.55297058e+002, 2.90887115e+002, 1.77392105e+002,
          9.42568512e+001, 3.47032288e+002, 1.59007004e+002,
          2.12132034e+001, 1.89736671e+001, 30., 9.00269012e+001,
          6.10380783e+001, 2.85414978e+002, 1.10331616e+003,
          1.20779762e+002, 3.27059143e+002, 1.89749908e+002,
          1.67668164e+004, 9.47032715e+003, 6.14493262e+003,
          3.94264141e+004, 3.51553008e+004, 4.81617822e+003,
          6.72426172e+003, 1.04042246e+004, 1.01960752e+004,
          7.03036572e+003, 6.08448828e+003, 2.18377305e+004,
          4.36135430e+004, 1.13243340e+004, 1.35107754e+004,
          2.73804824e+004, 4.81271133e+004, 1.32653223e+004,
          9.73319824e+003, 3.77768633e+004, 4.61925117e+004,
          6.63019482e+003, 1.00109756e+004, 2.83920508e+004,
          4.94854180e+004, 8.33684473e+003, 5.32741553e+003,
          1.17683662e+004, 5.45205156e+004, 1.07700430e+004,
          1.25982275e+004, 2.63413359e+004, 1.13803813e+006,
          4.93423406e+005, 4.64982781e+005, 3.15336950e+006, 2543152.,
          4.17874281e+005, 3.77095031e+005, 8.66469313e+005,
          1.91442250e+006, 7.36176125e+005, 5.66291938e+005,
          2.16261250e+006, 3.20149875e+006, 7.23231063e+005,
          7.16960375e+005, 1.01206413e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.72923672e+004, 2.56100938e+004, 2.12672109e+004,
          3.01621621e+004, 2.80547188e+004, 1.01871738e+004,
          2.12925000e+004, 3.80463164e+004, 3.93215703e+004,
          3.20749629e+004, 3.90724805e+004, 3.64741563e+005,
          3.22161625e+005, 3.56057422e+004, 2.34438047e+004,
          2.73103672e+004, 2202119., 1.75046263e+006, 1.55707488e+006,
          2.27089050e+006, 2234532., 1.44931175e+006, 1.50490175e+006,
          2.87236825e+006, 3.09065150e+006, 2.21303250e+006,
          1.85052325e+006, 2.48669025e+006, 2.11073550e+006,
          1.20095013e+006, 1.69588775e+006, 2292413. ]
      - [ 2.34599304e+002, 3.87608032e+002, 6.33689453e+002,
          2.37355011e+002, 4.96461121e+002, 1.47851532e+002,
          1.21970650e+002, 2.30277084e+002, 3.59868652e+002,
          1.97965149e+002, 3.61430206e+002, 8.96575195e+002,
          6.93605347e+002, 3.48756836e+002, 1.42093063e+002,
          1.65178772e+002, 8.29383203e+003, 7.85356396e+003,
          7.49734814e+003, 2.53335898e+004, 8.07465078e+004,
          1.31179668e+004, 1.71494316e+004, 2.28270840e+004,
          3.40385234e+004, 1.96349219e+004, 2.46749258e+004,
          6.65223203e+004, 6.72635938e+004, 1.01339424e+004,
          8.87698340e+003, 7.02435596e+003, 9.49095801e+003,
          6.65882715e+003, 4.24685205e+003, 5.20913135e+003,
