          6.43417562e+05, 2.68071062e+05, 4.56127250e+05, 1.02304462e+06,
          4.08744188e+05, 4.93392719e+05, 3.60379719e+05 ]
      - [ 4.66408478e+02, 5.15422516e+01, 3.26870300e+02, 3.16357880e+02,
          192., 0., 1.94600174e+02, 6.20042542e+02, 6.20966988e+01, 0.,
          2.42074375e+01, 0., 4.52212738e+02, 8.09560669e+02,
          3.76985687e+02, 2.16087143e+02, 8.87856445e+03, 2.14349355e+04,
          9.17117285e+03, 4.59436377e+03, 8.74588477e+03, 3.41610083e+03,
          4.73565576e+03, 9.49760645e+03, 5.22479785e+03, 1.77825742e+04,
          4.71067090e+03, 4.19618018e+03, 9.63773438e+03, 4.96390137e+03,
          9.58103809e+03, 3.79316016e+04, 2.65035938e+04, 1.62657246e+04,
          2.38463906e+04, 7.05208438e+04, 5.85368945e+04, 4.45218633e+04,
          2.44140488e+04, 2.29582227e+04, 3.04034238e+04, 9.27273438e+03,
          4.57109570e+03, 2.14133379e+04, 2.77928555e+04, 1.85174590e+04,
          2.63520781e+04, 2.54569590e+04, 8.51808125e+05, 4.57840188e+05,
          2.86921688e+05, 7.12959812e+05, 8.12924062e+05, 4.79230781e+05,
          7.78128500e+05, 1113274., 8.53268750e+05, 5.60316812e+05,
          3.46699656e+05, 7.59725438e+05, 9.30800125e+05, 5.85044875e+05,
          9.46900250e+05, 1.26569888e+06 ]
      - [ 1.45627917e+03, 1.74928551e+01, 2.16407299e+01, 0., 26.,
          1.58113880e+01, 1.41421354e+00, 1.81164284e+01, 2.83847771e+01,
          5.89513626e+01, 9.97956085e+01, 7.36365585e+01, 1.87125137e+02,
          8.38578415e+01, 1.86952591e+01, 6.76615869e+03, 9.02348281e+04,
          1.12908438e+04, 1.03571650e+04, 1.25489932e+04, 1.30228330e+04,
          2.89444116e+03, 2.78757373e+03, 9.03420996e+03, 6.05431787e+03,
          5.60598486e+03, 7.76031006e+03, 7.90659033e+03, 1.45335479e+04,
          5.36605811e+03, 6.31562500e+03, 2.90909125e+05, 3.17779766e+04,
          1.05600186e+04, 1.53234180e+04, 2.07212871e+04, 2.82794648e+04,
          7.23492285e+03, 6.46150879e+03, 1.80437539e+04, 3.60867539e+04,
          5.93960791e+03, 8.50202832e+03, 1.10352725e+04, 5.70853662e+03,
          3.14856055e+03, 3.66571851e+03, 1.78939883e+04, 1.69495225e+06,
          4.50088375e+05, 4.80090500e+05, 1.33786350e+06, 1.89073562e+06,
          5.19453938e+05, 4.40419750e+05, 1.46822912e+06, 1.74335750e+06,
          4.18335469e+05, 4.28232562e+05, 1.50813625e+06, 1.91148550e+06,
          5.66612938e+05, 4.58781094e+05, 1.28250338e+06 ]
      - [ 1.33069458e+02, 7.38145752e+01, 4.46957970e+01, 3.89051704e+01,
          1.60628540e+02, 3.51729012e+01, 4.45370102e+01, 3.75439949e+01,
          5.29736671e+01, 3.11768494e+01, 1.88979568e+01, 4.33614159e+01,
          3.79326057e+01, 8.61491470e+01, 9.20650024e+01, 4.42993202e+01,
          5.61458545e+03, 2.91197437e+03, 1.72129309e+03, 3.69061963e+03,
          6.60897852e+03, 1.66605750e+03, 3.30579663e+03, 4.91321143e+03,
          5.50049268e+03, 2.84336914e+03, 1.43317627e+03, 5.05811963e+03,
          7.19230518e+03, 1.95216235e+03, 3.32211108e+03, 4.83928564e+03,
          9.50970996e+03, 3.54564575e+03, 2.33730151e+03, 4.99926953e+03,
          3.07419160e+04, 3.46942163e+03, 4.24665039e+03, 5.89014795e+03,
          9.97064258e+03, 3.44473413e+03, 3.85895557e+03, 7.08135791e+03,
          3.71745430e+04, 3.01808032e+03, 2.63084595e+03, 7.35340137e+03,
          1.12682775e+06, 3.34575219e+05, 2.56931609e+05, 9.15577688e+05,
          9.44414125e+05, 2.87484562e+05, 3.27710625e+05, 1.01162212e+06,
          1.00120225e+06, 2.99381344e+05, 2.29272375e+05, 1.15170612e+06,
          1.14823938e+06, 252350., 3.07517031e+05, 892523. ]
      - [ 2.20039993e+02, 1.29540268e+02, 2.36023514e+02, 1.95631683e+02,
          3.61977814e+02, 4.29418221e+01, 1.30377289e+02, 1.30359406e+02,
          1.27272331e+02, 2.46981773e+01, 1.26228745e+02, 1.12177406e+02,
          3.37028076e+02, 3.68600311e+02, 8.27095947e+01, 1.94096634e+02,
          5.75090576e+03, 5.43743115e+03, 7.98631152e+03, 1.80506484e+04,
          2.77188242e+04, 8.36286426e+03, 5.56801807e+03, 8.60695801e+03,
          7.65073438e+03, 6.41933838e+03, 6.47350049e+03, 1.30742930e+04,
          2.44675977e+04, 9.02731934e+03, 7.59445117e+03, 6.56043115e+03,
          2.99597559e+04, 1.32424609e+04, 1.02967148e+04, 1.24364883e+04,
          1.13134170e+04, 1.24121152e+04, 1.10859160e+04, 1.58287617e+04,
          3.24463164e+04, 1.04137168e+04, 8.15988330e+03, 9.38067285e+03,
          1.03569619e+04, 2.03978613e+04, 8.60602148e+03, 8.85893945e+03,
          1.70676175e+06, 6.05085125e+05, 5.65677250e+05, 1.42074512e+06,
          1.69591175e+06, 6.77441375e+05, 6.08374312e+05, 1.15629262e+06,
          1609639., 6.19182938e+05, 5.97332938e+05, 1.51572188e+06,
          1.34785612e+06, 8.10414875e+05, 560615., 982342. ]
      - [ 64., 1.46011257e+01, 0., 1.09344933e+02, 1.26981519e+03,
          3.32866325e+01, 0., 9.05538559e+00, 42., 1.41421354e+00, 0.,
          0., 1.51950916e+03, 2.50735992e+02, 5.96680222e+01,
          1.01980391e+01, 1.20803262e+04, 1.30384561e+04, 1.33484258e+04,
          3.77978477e+04, 5.93855977e+04, 1.85458008e+04, 1.55593555e+04,
          1.69825840e+04, 1.39080781e+04, 1.36557852e+04, 1.08392266e+04,
          2.82650625e+04, 6.31703203e+04, 1.96112363e+04, 1.96776289e+04,
          2.38460195e+04, 4.93364307e+03, 1.61254297e+03, 2.58704224e+03,
          5.88976465e+03, 2.89079570e+04, 2.78692725e+03, 2.16433057e+03,
          1.30992053e+03, 2.29689453e+03, 1.83105603e+03, 1.49074487e+03,
          1.25525342e+04, 1.44674531e+04, 3.49049194e+03, 1.64815466e+03,
          2.01358337e+03, 1.21526612e+06, 4.97095906e+05, 5.61022438e+05,
          2388471., 2.58222175e+06, 5.70773125e+05, 5.22263031e+05,
          8.06634938e+05, 1.20312125e+06, 5.72875125e+05, 5.29019500e+05,
          2.34423425e+06, 2508424., 5.05928281e+05, 4.86367781e+05,
          7.93604812e+05 ]
      - [ 4.74868317e+01, 0., 6.35621758e+01, 7.06141479e+02,
          1.18793152e+03, 0., 1.16619034e+01, 1.50332966e+01,
          4.84924240e+01, 1.65551815e+01, 2.21840302e+02, 5.31891479e+02,
          7.87092712e+02, 6.49078369e+01, 1.84390888e+01, 1.64924221e+01,
          3.58947803e+03, 2.85071582e+03, 2.44529102e+03, 1.89406230e+04,
          1.29122969e+04, 2.23139038e+03, 6.00808838e+03, 5.17412939e+03,
          2.77120972e+03, 3.15250464e+03, 3.04108179e+03, 1.46996592e+04,
          1.49708799e+04, 4.07710840e+03, 6.42041504e+03, 6.28155127e+03,
          1.85272578e+04, 6.66752686e+03, 1.44210215e+04, 5.12982773e+04,
          3.22930020e+04, 1.08022646e+04, 9.18931934e+03, 1.66431426e+04,
          1.83406484e+04, 4.86216846e+03, 5.20351172e+03, 7.04398047e+04,
          3.15148887e+04, 4.58189062e+03, 7.83427637e+03, 1.17206143e+04,
          4.80962844e+05, 2.35416609e+05, 2.20683719e+05, 1.01560156e+06,
          6.30842875e+05, 2.04074734e+05, 3.69213156e+05, 4.66745031e+05,
          2.94593156e+05, 2.42176016e+05, 2.47875516e+05, 1.21331262e+06,
          6.75177438e+05, 1.92574125e+05, 2.69633219e+05, 3.31454094e+05 ]
      - [ 30., 0., 0., 0., 2., 0., 0., 3.16227770e+00, 76.,
          8.71477699e+00, 4.30110512e+01, 6.62849487e+02, 6.92643066e+02,
          1.13267326e+02, 3.04172859e+01, 9.48683262e+00, 2.27924883e+04,
          8.59447656e+03, 9.28983301e+03, 1.78843691e+04, 5.11094492e+04,
          4.85949902e+03, 6.01784570e+03, 5.87664648e+03, 1.23313760e+04,
          8.30233496e+03, 5.25524365e+03, 1.59469580e+04, 4.15314766e+04,
          1.31622617e+04, 1.27089854e+04, 1.25905840e+04, 4.81456602e+04,
          1.00052402e+04, 1.08004209e+04, 1.90680566e+04, 5.88081211e+04,
          1.82553652e+04, 1.24429219e+04, 5.19100078e+04, 3.68334375e+04,
          9.43957715e+03, 1.12755176e+04, 2.08479180e+04, 4.36068203e+04,
          1.08825977e+04, 9.53812793e+03, 4.45460664e+04, 1.73881262e+06,
          5.51469188e+05, 6.00798062e+05, 1.50380225e+06, 2.64505525e+06,
          7.51130250e+05, 6.56518938e+05, 2.20563250e+06, 1.67885562e+06,
          6.59104938e+05, 6.72449625e+05, 1.71373950e+06, 2.41678125e+06,
          6.59244812e+05, 5.64670750e+05, 2.24154175e+06 ]
      - [ 7.86920700e+01, 1.02787140e+02, 6.52913132e+01, 1.46701126e+02,
          2.18575623e+02, 1.27194939e+02, 2.88619614e+01, 3.07865353e+01,
          6.16630516e+01, 3.28000183e+01, 5.83095169e+00, 2.56055794e+01,
          0., 1.62180977e+01, 1.74928551e+01, 1.73166828e+01,
          3.57863354e+03, 6.76373584e+03, 7.28036279e+03, 5.58112744e+03,
          7.98705322e+03, 1.71622180e+03, 1.64719910e+03, 9.48119812e+02,
          1.99271460e+03, 6.38620215e+03, 8.43906738e+03, 5.70449756e+03,
          9.98232520e+03, 3.28567700e+03, 3.30561938e+03, 2.23480420e+03,
          8.80372559e+03, 6.40322705e+03, 6.24645508e+03, 6.70040088e+03,
          7.34030176e+03, 5.79684521e+03, 6.92708984e+03, 5.06658594e+03,
          8.41992285e+03, 5.79622314e+03, 5.96073438e+03, 7.39315088e+03,
          9.95223730e+03, 6.23126514e+03, 5.25085205e+03, 3.71655371e+03,
          6.72857312e+05, 7.03010875e+05, 3.47960250e+05, 4.81742219e+05,
          7.44972312e+05, 3.36538719e+05, 3.86299938e+05, 4.77914438e+05,
          6.31412375e+05, 7.44255188e+05, 3.73459125e+05, 4.82553281e+05,
          7.81237562e+05, 2.95735781e+05, 4.80964250e+05, 4.08578406e+05 ]
      - [ 1.08796043e+02, 5.97129211e+01, 1.85122330e+02, 1.68471039e+02,
          1.90135986e+02, 8.83402023e+01, 1.22778595e+02, 8.16203461e+01,
          9.67495041e+01, 0., 6.82349014e+01, 8.30226212e+01,
          6.80997467e+01, 3.67178421e+01, 1.31397644e+02, 3.93802490e+01,
          7.20877686e+03, 7.74906836e+03, 9.51855273e+03, 1.74772734e+04,
          1.93068711e+04, 5.95250098e+03, 6.62385889e+03, 2.08062480e+04,
          5.01318848e+03, 5.28198779e+03, 6.91657715e+03, 1.36096152e+04,
          2.07110273e+04, 9.05833594e+03, 7.42189648e+03, 1.06937520e+04,
          1.58307480e+04, 7.68118701e+03, 1.10180781e+04, 5.99334648e+04,
          1.38934062e+04, 6.21180762e+03, 6.06272754e+03, 9.10420898e+03,
          1.31453555e+04, 4.41608594e+03, 3.53587231e+03, 2.93548608e+03,
          2.90349805e+03, 2.57419507e+03, 3.14631665e+03, 6.08390234e+03,
          2046724., 7.75907375e+05, 8.48217188e+05, 1.92515138e+06,
          2.34959875e+06, 970190., 8.38551438e+05, 1386007.,
          1.84635150e+06, 7.04271250e+05, 7.68329375e+05, 1.62037650e+06,
          2.49993325e+06, 8.63402750e+05, 7.64988938e+05, 1305741. ]
      - [ 1.19271317e+02, 1.57951538e+02, 4.14483948e+01, 6.40688629e+01,
          1.61510452e+02, 8.68375854e+01, 1.15730804e+02, 4.20333519e+01,
          7.84924240e+01, 3.71818962e+01, 2.33340340e+01, 3.16227770e+00,
          34., 7.21110249e+00, 9.32481232e+01, 6.32011261e+01,
          6.00320996e+03, 5.08558887e+03, 6.60972412e+03, 3.69102539e+04,
          2.61554609e+04, 3.02711035e+03, 5.67918994e+03, 3.99689917e+03,
          2.24109961e+03, 1.87384167e+03, 3.62139502e+03, 3.54966094e+04,
          3.25111133e+04, 3.40416553e+03, 3.71506152e+03, 5.26444531e+03,
          8.43296875e+03, 6.46265234e+03, 6.51379297e+03, 1.87593750e+04,
          4.83901680e+04, 6.80472119e+03, 6.51853760e+03, 7.05474756e+03,
          6.87413330e+03, 2.41879028e+03, 1.41656934e+03, 1.57616064e+04,
          5.22055352e+04, 1.80320532e+03, 3.07885474e+03, 3.65756055e+03,
          1.03491969e+06, 4.16413156e+05, 4.81507312e+05, 1.62664712e+06,
          1.75970062e+06, 8.48690625e+05, 5.24170188e+05, 8.66727312e+05,
          1.06372775e+06, 3.39429906e+05, 3.98057562e+05, 1.82747612e+06,
          1.82071888e+06, 7.68135438e+05, 4.84081062e+05, 6.37028750e+05 ]
      - [ 9.16227722e+00, 5.65685415e+00, 1.79188614e+01, 3.76310120e+02,
          4.03003754e+02, 5.83095169e+00, 1.13137083e+01, 3.16227770e+00,
          2.91622772e+01, 1.69705620e+01, 2.95504475e+01, 1.53323650e+01,
          6.13323669e+01, 1.30420542e+01, 1.41421356e+01, 0.,
          9.48862695e+03, 8.72189551e+03, 1.02318633e+04, 1.91562031e+04,
          2.91671992e+04, 1.01647822e+04, 1.31364141e+04, 3.55898750e+04,
          2.59974160e+04, 8.31096484e+03, 1.13726357e+04, 2.40998926e+04,
          3.52619023e+04, 1.15254346e+04, 8.67672852e+03, 8.18217871e+03,
          2.79565820e+03, 2.22569849e+03, 2.49868213e+03, 6.48442578e+03,
          9.87017188e+03, 2.16869482e+03, 1.72990833e+03, 5.80228149e+02,
          1.75133374e+03, 9.74134827e+02, 9.13054016e+02, 1.51069836e+03,
          5.62214062e+03, 1.85097852e+03, 1.55264587e+03, 5.11250153e+02,
          1.23520588e+06, 6.81464250e+05, 6.79046125e+05, 1.21605975e+06,
          1.33878775e+06, 8.13340625e+05, 809016., 1.25122862e+06,
          1255793., 8.41274250e+05, 8.99504125e+05, 1.44705812e+06,
          1.50265450e+06, 8.69757438e+05, 8.34167938e+05, 1.30598850e+06 ]
      - [ 0., 0., 0., 0., 240., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.39130996e+04, 1.68858965e+04, 1.31449414e+04,
          1.48315898e+04, 2.47653574e+04, 9.63289746e+03, 7.96218457e+03,
          1.09618799e+04, 1.27731260e+04, 1.21438154e+04, 1.17100947e+04,
          1.51008691e+04, 2.75228105e+04, 1.43126104e+04, 1.07108105e+04,
          1.25977627e+04, 2.35381914e+04, 9.10448047e+03, 2.13739160e+04,
          3.54094414e+04, 3.38879102e+04, 1.52201084e+04, 6.38375439e+03,
          7.49032617e+03, 3.31671914e+04, 1.01322588e+04, 1.86853613e+04,
          3.65689375e+04, 2.65163027e+04, 9.54216699e+03, 8.47911523e+03,
          1.40790693e+04, 1.62389650e+06, 1.09980225e+06, 1137862.,
          2.15883975e+06, 2.08034825e+06, 9.43924188e+05, 1.00844538e+06,
          2.13741325e+06, 1.23821638e+06, 9.66288312e+05, 1.24501288e+06,
          2.67391325e+06, 1.90447188e+06, 8.96799188e+05, 8.81488750e+05,
          2.06638788e+06 ]
      - [ 50., 4.24264050e+00, 2.47252922e+01, 3.34568176e+02,
          2.54875244e+02, 0., 0., 0., 1.11622772e+01, 4.24264050e+00, 0.,
          0., 3.71584717e+02, 1.22002190e+02, 4.17006798e+01,
          3.16227770e+00, 4.18242188e+03, 5.09493213e+03, 8.45394238e+03,
          2.39222832e+04, 2.83784395e+04, 5.90536768e+03, 2.73168579e+03,
          2.61222705e+03, 3.37238232e+03, 3.68140771e+03, 8.17031006e+03,
          2.29124551e+04, 4.12027500e+04, 5.90441406e+03, 3.43791431e+03,
          2.37556030e+03, 9.22750305e+02, 2.24068497e+02, 2.89205658e+02,
          7.46608704e+02, 1.48188867e+04, 4.74074615e+02, 3.05485901e+02,
          1.26779243e+02, 1.16902832e+03, 2.43051956e+02, 1.39110794e+02,
          6.66670593e+02, 1.50002246e+04, 8.34998474e+02, 2.66037079e+02,
          1.03574341e+02, 1.17562075e+06, 6.79509625e+05, 5.70879312e+05,
          1.26036162e+06, 1.44805188e+06, 601723., 5.11625156e+05,
          8.69469625e+05, 1.14944875e+06, 714703., 6.61944188e+05,
          1.47679538e+06, 1.78703788e+06, 6.07449250e+05, 5.29818750e+05,
          8.81973438e+05 ]
      - [ 9.25082474e+01, 5.51984787e+01, 6.05846062e+01, 8.33441010e+01,
          1.19751961e+02, 8.64616852e+01, 4.66173401e+01, 4.73969612e+01,
          1.65863144e+02, 5.85772514e+01, 5.93929291e+01, 4.34590836e+01,
          1.33174530e+02, 4.65073891e+01, 2.58430267e+02, 2.72029419e+01,
          2.46960913e+03, 5.71728821e+02, 1.26487732e+03, 1.32384199e+04,
          5.22881348e+03, 4.85389282e+02, 6.03990417e+02, 2.45169702e+03,
          1.44904517e+03, 8.83528076e+02, 8.88472717e+02, 1.34038086e+04,
          6.90891943e+03, 7.26079102e+02, 1.31300818e+03, 9.76964172e+02,
          7.92981006e+03, 3.01613843e+03, 4.61325146e+03, 1.28757891e+05,
          2.53682930e+04, 4.49701367e+03, 2.82915820e+03, 2.91020166e+03,
          9.15363281e+03, 3.92581738e+03, 7.07969922e+03, 7.44341094e+04,
          3.44119258e+04, 3.51856348e+03, 3.31786133e+03, 2.40050586e+03,
          1.09205725e+06, 4.79936500e+05, 5.48788125e+05, 1.94078762e+06,
          1.43536750e+06, 6.03661062e+05, 5.12696125e+05, 8.97476375e+05,
          1.00192419e+06, 3.80954125e+05, 4.68357094e+05, 2.53285725e+06,
          1.34827975e+06, 4.37141406e+05, 4.30067625e+05, 1.04539281e+06 ]
      - [ 4.63245544e+01, 1.05110794e+02, 8.94427204e+00, 1.14235744e+01,
          3.51622772e+01, 0., 2.30310097e+01, 2.24034328e+01,
          1.30990200e+01, 0., 0., 0., 2.31622772e+01, 0., 4.40701141e+01,
          0., 6.21945654e+03, 4.43541113e+03, 4.69508545e+03,
          5.67412695e+03, 1.06215527e+04, 5.06854199e+03, 4.37213330e+03,
          4.28396240e+03, 6.42873730e+03, 8.14579199e+03, 7.25989014e+03,
          7.56808398e+03, 1.33222373e+04, 7.08498291e+03, 6.33994922e+03,
          4.96430518e+03, 1.93560901e+03, 3.22195648e+02, 1.79188614e+01,
          1.08975159e+02, 2.44997510e+03, 9.40058060e+01, 7.89875977e+02,
          2.39663193e+02, 1.57567688e+03, 1.18098526e+02, 2.37498131e+01,
          9.78190765e+01, 6.41298218e+02, 0., 5.23259010e+01,
          3.16227760e+01, 6.07413062e+05, 5.91827688e+05, 6.33621875e+05,
          6.72090750e+05, 6.88339562e+05, 5.35921562e+05, 5.36205188e+05,
          5.57343125e+05, 6.96728188e+05, 7.59548812e+05, 7.79140688e+05,
          8.85172625e+05, 9.00368875e+05, 6.31788500e+05, 5.95279875e+05,
          5.48232312e+05 ]
      - [ 10., 1.13137083e+01, 2.12602921e+01, 3.49284973e+01,
          9.77912750e+01, 2.08827728e+02, 6.54826660e+01, 3.22096582e+03,
          2.04242358e+03, 1.74928551e+01, 4.38634262e+01, 8.49236374e+01,
          8.42363434e+01, 2.10237961e+01, 0., 9.48683262e+00,
          2.35078398e+04, 2.57136084e+03, 2.69591016e+03, 6.88808398e+03,
          9.30924512e+03, 2.99541309e+03, 4.37576709e+03, 4.91754180e+04,
          3.17429980e+04, 3.56091797e+03, 4.51266113e+03, 8.63271973e+03,
          1.12701318e+04, 2.47998364e+03, 2.66023853e+03, 5.40805508e+04,
          2.15209863e+04, 4.91341797e+03, 5.61540283e+03, 1.19442920e+04,
          1.41272754e+04, 6.00717383e+03, 4.94154736e+03, 1.37496875e+04,
          2.89624121e+04, 4.72763623e+03, 4.88291162e+03, 1.29636562e+05,
          1.71405684e+04, 5.07225049e+03, 6.33418311e+03, 2.99605332e+04,
          1.82790225e+06, 4.34479906e+05, 4.50423625e+05, 1.84385062e+06,
          1.77231488e+06, 4.49834438e+05, 4.73980062e+05, 1.85776262e+06,
          1862467., 5.23905875e+05, 5.03584781e+05, 1.62583262e+06,
          1.96774150e+06, 5.26150250e+05, 4.97752469e+05, 2028513. ]
      - [ 28., 4.24264050e+00, 0., 3.16227770e+00, 1.79162277e+02, 0.,
          5.65685415e+00, 3.16227770e+00, 8., 0., 0., 0., 12.,
          4.47213602e+00, 7.21110249e+00, 0., 4.80599922e+04,
          3.39030039e+04, 1.29381553e+04, 1.37544336e+04, 1.72209336e+04,
          6.23951904e+03, 8.38540820e+03, 8.25671406e+04, 4.95146641e+04,
          2.12496094e+04, 1.38571162e+04, 2.35684805e+04, 2.37232773e+04,
          3.89168872e+03, 4.63608057e+03, 2.42819883e+04, 1.94783281e+04,
          6.17296289e+03, 8.98490527e+03, 5.24049688e+04, 9.23249688e+04,
          9.59031445e+03, 7.30343848e+03, 1.02235752e+04, 1.91099199e+04,
          5.15853418e+03, 1.26231211e+04, 5.32610820e+04, 1.14742344e+05,
          1.20684277e+04, 5.68498730e+03, 6.00457568e+03, 2.41401250e+06,
          1.11619788e+06, 8.51604938e+05, 3.03829250e+06, 3524696.,
          8.27555750e+05, 8.61103500e+05, 2033019., 2.50706850e+06,
          1.24227275e+06, 8.75109438e+05, 3156297., 3.77199350e+06,
          8.50598250e+05, 8.85529312e+05, 2.01209862e+06 ]
      - [ 1.43297501e+02, 3.58377228e+01, 7.21110249e+00, 6.94191437e+01,
          4.86860504e+01, 2.58446541e+01, 1.61245155e+01, 3.78731262e+02,
          3.53873566e+02, 5.15740814e+01, 1.14017544e+01, 1.09773460e+02,
          1.72674454e+02, 2.41687202e+01, 1.75794464e+02, 7.99899216e+01,
          6.24880762e+03, 1.05925938e+04, 8.29939941e+03, 4.47509033e+03,
          4.13023730e+03, 8.87934692e+02, 1.97493689e+03, 6.62945850e+03,
          4.61753125e+03, 1.14507480e+04, 6.24716455e+03, 4.93833838e+03,
          7.01293213e+03, 2.26700879e+03, 4.80978809e+03, 7.34694775e+03,
          2.16656855e+04, 3.26416724e+03, 1.92075562e+03, 1.00364775e+04,
